id,city,date,aqi,temperature,humidity,wind_speed,is_prediction
1,Agartala,2025-01-19 08:10:33.479634,131.59062504349149,32.182549252559944,66.44746202108013,4.546029186542037,0
2,Agartala,2025-01-20 08:10:33.480015,57.214024709481635,28.226205103655065,63.758877777763104,9.49199729270461,0
3,Agartala,2025-01-21 08:10:33.480152,65.62254591686659,27.613909848202486,45.292028699559765,15.538489521998338,0
4,Agartala,2025-01-22 08:10:33.480236,98.92744951947107,38.54786531826474,65.7505046326529,10.381290341596436,0
5,Agartala,2025-01-23 08:10:33.480323,47.56704188569691,22.26761342208516,79.7355115138724,7.595729479554097,0
6,Agartala,2025-01-24 08:10:33.480386,24.538325027273775,28.971750502887296,87.29222532611885,12.94686506890765,0
7,Agartala,2025-01-25 08:10:33.480440,30.343734962647147,26.435033999439753,74.37867449244244,11.357946547252304,0
8,Agartala,2025-01-26 08:10:33.480492,39.52189138850771,28.849846388610306,76.17584399608056,19.90444313250521,0
9,Agartala,2025-01-27 08:10:33.480564,22.411560157586266,26.867915444058156,52.94350858135135,2.323667307285321,0
10,Agartala,2025-01-28 08:10:33.480618,33.94348721895161,24.88062119578581,81.85966938436202,11.472343068796397,0
11,Agartala,2025-01-29 08:10:33.480674,8.761723949931097,33.23337726135086,59.655938608298825,5.027435852186165,0
12,Agartala,2025-01-30 08:10:33.480745,45.72061289936883,27.057028101558785,51.89176553356551,12.118855261444066,0
13,Agartala,2025-01-31 08:10:33.480808,0.0,28.66119067576972,80.19775162829741,15.411191363816599,0
14,Agartala,2025-02-01 08:10:33.480868,71.39649999843982,35.596953276594455,87.3131469798881,7.52679726239854,0
15,Agartala,2025-02-02 08:10:33.480926,65.10000176937238,20.69555235528943,55.956723439891725,4.342111826376743,0
16,Agartala,2025-02-03 08:10:33.480996,69.95554029391012,36.668689097212436,62.03877981262625,19.09858012562374,0
17,Agartala,2025-02-04 08:10:33.481312,28.606539752518884,30.75308432682511,67.29418554143723,7.743218904253903,0
18,Agartala,2025-02-05 08:10:33.481364,55.310718670721975,39.69489230200247,49.6260368808787,15.597353783363257,0
19,Agartala,2025-02-06 08:10:33.481401,41.0918355544171,38.84813651646871,72.25682521400796,14.704865599452248,0
20,Agartala,2025-02-07 08:10:33.481436,60.23591873429724,31.24543353362917,44.06354746038988,17.56665163097923,0
21,Agartala,2025-02-08 08:10:33.481468,11.903943698751608,31.192815962029506,74.2111563163114,8.648350909190825,0
22,Agartala,2025-02-09 08:10:33.481498,48.28151713848467,35.83941143150821,64.63843294893155,8.445370328588204,0
23,Agartala,2025-02-10 08:10:33.481528,0.0,25.140797487136954,56.13381892271187,9.934330528846104,0
24,Agartala,2025-02-11 08:10:33.481557,21.760091674546803,31.886476170566002,56.37937369260942,11.562182664477566,0
25,Agartala,2025-02-12 08:10:33.481585,61.09771839581217,25.722814156700593,60.49690888220674,20.632597368227675,0
26,Agartala,2025-02-13 08:10:33.481616,65.78285734265249,23.53231684039108,63.80388592721643,14.257942073178388,0
27,Agartala,2025-02-14 08:10:33.481645,74.40330506687575,30.744931973404952,57.041267834673434,9.07789342522668,0
28,Agartala,2025-02-15 08:10:33.481674,60.28148763961382,31.565301870120532,57.25028112802775,11.24371333425715,0
29,Agartala,2025-02-16 08:10:33.481710,34.81124763687645,33.62328829119725,54.650589840292014,13.94565790107446,0
30,Agartala,2025-02-17 08:10:33.481741,65.236454811633,32.43124663054156,52.48640223992323,17.379969826488953,0
31,Meerut,2025-01-19 08:17:05.688587,145.46341449921718,23.214264220241425,84.30404764812822,14.293901549569556,0
32,Meerut,2025-01-20 08:17:05.688815,136.06020555548744,29.861890843724876,59.27670754084818,10.764872150068484,0
33,Meerut,2025-01-21 08:17:05.688876,165.1592176789807,38.58249707664888,80.81567078161476,9.74664092154227,0
34,Meerut,2025-01-22 08:17:05.688919,131.26196742898372,39.99688876256979,68.5850898066684,16.037554711832584,0
35,Meerut,2025-01-23 08:17:05.688958,107.23003185587126,26.99332653387004,55.3673273037856,11.665330945806668,0
36,Meerut,2025-01-24 08:17:05.689000,111.56856446788264,30.18610630726975,82.27463405029565,10.35837978579287,0
37,Meerut,2025-01-25 08:17:05.689041,104.4595434477869,33.48888019807711,55.80443525334031,10.412499245676592,0
38,Meerut,2025-01-26 08:17:05.689122,84.45075463989184,33.0551158626905,68.48840088865815,15.265400749718543,0
39,Meerut,2025-01-27 08:17:05.689189,114.76514458559053,29.162877213493374,73.72185149568024,5.540000554008529,0
40,Meerut,2025-01-28 08:17:05.689229,101.40078133159392,36.177028519149566,58.3923166579931,10.758150051953384,0
41,Meerut,2025-01-29 08:17:05.689279,159.14183105107392,25.523736451665684,77.56336835825131,9.742685327696307,0
42,Meerut,2025-01-30 08:17:05.689318,136.84759440003938,30.383365826619023,49.713033623239866,6.950887830550165,0
43,Meerut,2025-01-31 08:17:05.689354,80.64522551737426,23.473948830339623,64.2004174305278,14.104668919598863,0
44,Meerut,2025-02-01 08:17:05.689386,43.11636011397472,32.120292875466255,54.5717843705023,15.564680796884504,0
45,Meerut,2025-02-02 08:17:05.689418,49.47278326724274,26.06794114923581,45.07833626178199,10.017321387020147,0
46,Meerut,2025-02-03 08:17:05.689450,69.29209312380068,34.153404928444694,85.6172376479042,11.01763920345127,0
47,Meerut,2025-02-04 08:17:05.689497,89.02317195608234,31.401845698658857,77.07723956892846,13.728106890572214,0
48,Meerut,2025-02-05 08:17:05.689533,92.2444639405557,36.94989245860804,74.082896067241,14.91789586238838,0
49,Meerut,2025-02-06 08:17:05.689576,33.33323277941968,39.27134343763349,58.80704633808648,7.931798159709795,0
50,Meerut,2025-02-07 08:17:05.689626,83.83445421632624,27.89941308988936,49.112016240783944,7.843180240887923,0
51,Meerut,2025-02-08 08:17:05.689668,66.71813239386374,23.991906718951572,56.66845928978515,16.35405618733273,0
52,Meerut,2025-02-09 08:17:05.689702,107.15229875894207,30.44683414949412,63.15816330943527,11.942710303409852,0
53,Meerut,2025-02-10 08:17:05.689737,118.42104043570244,31.05593898560138,90.63247973069599,10.33716686352289,0
